8214008 ,USM00070219
6350432 ,USM00070398
6166336 ,USM00070273
6056344 ,USM00070361
5973200 ,USM00070308
5237376 ,USM00070200
4712768 ,USM00072363
4403816 ,USM00070231
3975168 ,USM00070350
3372176 ,SVM00001028
2654096 ,USM00070261
2010784 ,BDM00078016
1915752 ,USM00070026
1886256 ,USM00072764
1878296 ,USM00072797
1753384 ,USM00091165
1737832 ,USM00072562
1736984 ,USM00072528
1623648 ,USM00072520
1480896 ,USM00072240
1476976 ,USM00072597
1407248 ,EIM00003953
1399216 ,UKM00003808
1367064 ,UKM00003005
1344296 ,USM00072365
1321848 ,ASM00094120
1303656 ,PSM00091408
1275344 ,ASM00094294
1263328 ,USM00072493
1221536 ,USM00072662
1214664 ,USM00072327
1205280 ,USM00072250
1202544 ,USM00072572
1180408 ,USM00072712
1173480 ,USM00072210
1167088 ,USM00072208
1163720 ,USM00072558
1152192 ,USM00072451
1148248 ,GMM00010393
1147616 ,USM00072469
1135992 ,USM00070133
1133032 ,ASM00094610
1127216 ,USM00072456
1126216 ,USM00072518
1121488 ,USM00072364
1090832 ,ASM00094672
1087704 ,USM00072317
1078640 ,USM00072681
1061808 ,RQM00078526
1061416 ,USM00091285
1059984 ,FMM00091348
1037088 ,CAM00071836
1017784 ,HKM00045004
1014752 ,SNM00048698
1003960 ,USM00072235
 995496 ,USM00072201
 984984 ,USM00072786
 976528 ,USM00072645
 973176 ,USM00072274
 971184 ,USM00072293
 969488 ,ASM00094578
 967288 ,ASM00094403
 961568 ,USM00074389
 952096 ,INM00042339
 947928 ,CAM00071119
 947424 ,MYM00048601
 946552 ,ASM00094510
 945704 ,USM00072747
 942480 ,USM00072476
 941112 ,ASM00094203
 936600 ,FMM00091413
 928952 ,RMM00091376
 927296 ,GQM00091212
 926416 ,SZM00006610
 914816 ,ASM00094461
 914680 ,USM00072768
 906224 ,JAM00047945
 905416 ,INM00043371
 894112 ,AQM00091765
 890016 ,ASM00094910
 886872 ,USM00072403
 884440 ,ASM00094998
 877864 ,FMM00091334
 874712 ,ASM00094776
 874552 ,MYM00048615
 865088 ,ASM00094299
 862392 ,ASM00094326
 859768 ,ASM00094637
 859248 ,INM00043128
 853336 ,MYM00096441
 845176 ,ASM00094995
 840128 ,USM00072202
 838232 ,ASM00094975
 837608 ,NGM00061052
 835896 ,AUM00011035
 835704 ,MYM00096471
 829984 ,USM00072776
 828992 ,MYM00096413
 822680 ,USM00072265
 818368 ,USM00072402
 809920 ,AYM00089571
 808048 ,INM00043333
 807576 ,USM00070316
 806712 ,USM00072206
 804008 ,INM00043369
 800128 ,INM00043150
 798888 ,INM00043295
 798680 ,MYM00048657
 796560 ,THM00048568
 792968 ,ASM00094312
 789360 ,INM00042971
 789200 ,UKM00003238
 785568 ,ASM00094659
 779976 ,GIM00008495
 776360 ,NFM00094996
 776096 ,USM00072340
 771792 ,NZM00093844
 769720 ,USM00072489
 768592 ,IDM00096163
 766392 ,USM00072249
 758600 ,INM00042647
 740736 ,CAM00071816
 723216 ,INM00042369
 713064 ,FOM00006011
 713048 ,USM00072261
 707992 ,KSM00047122
 687624 ,ASM00094653
 687288 ,INM00043279
 681936 ,ASM00094430
 681512 ,THM00048327
 674544 ,ISM00040179
 671200 ,USM00072248
 671136 ,GMM00010184
 669976 ,GMM00010739
 666320 ,ASM00094821
 662120 ,CAM00071815
 657232 ,SGM00061641
 654256 ,INM00042667
 649792 ,USM00072694
 642056 ,USM00072734
 641808 ,GMM00010618
 639632 ,ROM00015420
 637016 ,NLM00006260
 636912 ,USM00074794
 636288 ,POM00008508
 635704 ,ASM00094767
 635680 ,PPM00092035
 630832 ,ASM00094711
 628536 ,CAM00071917
 627016 ,JAM00047909
 626560 ,USM00072374
 623312 ,ASM00094374
 623088 ,INM00042809
 621656 ,CAM00071924
 617784 ,GMM00010035
 617008 ,EZM00011520
 614808 ,JAM00047401
 611928 ,GLM00004360
 611704 ,JAM00047412
 607952 ,ASM00094638
 606560 ,JNM00001001
 606464 ,CAM00071722
 604736 ,INM00042361
 601784 ,INM00043185
 601200 ,THM00048407
 601136 ,JAM00047807
 597536 ,JAM00047646
 595536 ,INM00042182
 594880 ,ITM00016080
 594280 ,USM00072251
 593160 ,ITM00016320
 592360 ,CAM00071913
 587912 ,THM00048565
 584632 ,CAM00071109
 582736 ,USM00072388
 581648 ,ITM00016044
 579432 ,FIM00002836
 574576 ,CAM00071909
 572824 ,USM00072393
 572208 ,GMM00010548
 572064 ,GMM00010410
 570504 ,CAM00071964
 568032 ,PLM00012374
 566992 ,HUM00012843
 565960 ,CAM00071082
 565952 ,ASM00094802
 565144 ,FKM00088889
 561968 ,ASM00095527
 560384 ,INM00042724
 556400 ,CAM00071915
 555640 ,CAM00071081
 555392 ,JAM00047678
 555336 ,FRM00007510
 555272 ,RSM00023205
 554584 ,CAM00071867
 553592 ,JAM00047827
 553352 ,CAM00071043
 545640 ,JAM00047600
 544160 ,JAM00047778
 544064 ,CAM00071934
 542664 ,CAM00071906
 541632 ,JAM00047582
 541008 ,IDM00096749
 539096 ,CAM00071926
 539016 ,CAM00071945
 538352 ,ICM00004018
 535544 ,CAM00071811
 534080 ,INM00043346
 533432 ,JAM00047918
 532824 ,USM00072486
 531952 ,ARM00087576
 531816 ,IDM00096035
 529824 ,UCM00078988
 527632 ,GMM00010771
 527296 ,USM00072214
 526288 ,USM00072304
 525208 ,NOM00001415
 524880 ,GLM00004320
 524808 ,CAM00071907
 523120 ,MXM00076679
 520408 ,USM00074494
 517608 ,RSM00023472
 517104 ,UVM00065503
 512880 ,USM00072583
 511960 ,CAM00071600
 511344 ,UKM00003026
 509792 ,INM00043311
 505720 ,THM00048455
 502888 ,ITM00016429
 500752 ,WQM00091245
 500568 ,INM00042867
 498120 ,SAM00041024
 498024 ,IDM00096935
 497576 ,ASM00094302
 496280 ,GMM00010868
 496096 ,USM00074570
 495872 ,GLM00004270
 495208 ,CAM00071957
 495184 ,AGM00060390
 493264 ,USM00072582
 492440 ,IDM00097372
 487864 ,BXM00096315
 487528 ,FRM00007110
 487272 ,IDM00097180
 484096 ,FIM00002963
 483552 ,INM00042410
 483296 ,BUM00015614
 482120 ,ASM00094865
 481304 ,INM00043003
 479864 ,GMM00010238
 479856 ,INM00042314
 479616 ,AYM00089611
 478000 ,ITM00016560
 477592 ,UKM00003920
 473776 ,FJM00091680
 473344 ,UKM00003743
 471288 ,CKM00096996
 470216 ,USM00072440
 467824 ,KEM00063741
 467608 ,CAM00071925
 466416 ,GLM00004220
 466032 ,USM00072357
 459616 ,GMM00010200
 455560 ,RSM00026781
 454736 ,LOM00011952
 453960 ,JAM00047991
 451632 ,GRM00016716
 451120 ,CJM00078384
 450704 ,KZM00038064
 449216 ,ASM00094332
 448392 ,SWM00002365
 446584 ,IVM00065578
 442552 ,UKM00003496
 439944 ,RSM00029612
 432456 ,MXM00076644
 430216 ,USM00072221
 428408 ,PLM00012425
 428208 ,EGM00062414
 426616 ,MLM00061291
 423056 ,EGM00062378
 422032 ,ASM00094238
 421944 ,GLM00004202
 420288 ,USM00072425
 420000 ,RSM00028225
 417456 ,UKM00003882
 417400 ,FRM00007145
 417328 ,FIM00002935
 417192 ,RSM00031088
 415080 ,INM00043041
 413504 ,AGM00060571
 413120 ,SPM00008001
 412776 ,USM00072318
 411520 ,HRM00014240
 411000 ,KSM00047158
 409832 ,MYM00048650
 409032 ,CDM00064700
 408048 ,USM00072576
 406552 ,KSM00047138
 405352 ,ASM00094150
 403232 ,KZM00035394
 401480 ,ASM00094866
 399240 ,RMM00091366
 399008 ,INM00042101
 398840 ,INM00043014
 398744 ,AYM00089564
 398720 ,SEM00063985
 398592 ,SPM00008221
 396728 ,GLM00004339
 396360 ,USM00072233
 395752 ,LHM00026629
 395288 ,RSM00023884
 393176 ,RSM00024908
 390032 ,RSM00027707
 389144 ,SWM00002527
 388552 ,USM00072655
 388024 ,ARM00087155
 385592 ,SFM00068263
 382192 ,AMM00037789
 378576 ,CHM00054511
 377488 ,USM00072649
 376416 ,AYM00089009
 375712 ,RSM00026063
 375432 ,AGM00060680
 374888 ,SAM00040375
 373560 ,RSM00022820
 373464 ,USM00072654
 373232 ,INM00042027
 373216 ,KZM00035229
 372896 ,INM00042379
 371680 ,NNM00078866
 371592 ,POM00008579
 370432 ,IDM00097014
 369784 ,SFM00068816
 369064 ,PMM00078807
 368752 ,SHM00068906
 368672 ,NZM00093417
 366552 ,DRM00078486
 366320 ,TUM00017281
 365984 ,TUM00017220
 364944 ,ASM00094287
 364200 ,HUM00012982
 363768 ,TUM00017064
 363304 ,KZM00036872
 361720 ,ASM00094367
 361640 ,TUM00017130
 359152 ,NGM00061024
 358912 ,MXM00076692
 358872 ,IDM00097900
 358064 ,RSM00031977
 357800 ,IDM00097072
 357448 ,MXM00076458
 357120 ,ITM00016245
 356656 ,PLM00012120
 356040 ,TDM00078970
 355400 ,JMM00078397
 353096 ,ENM00026038
 352496 ,RSM00025703
 352328 ,EGM00062306
 351920 ,USM00072311
 351496 ,IDM00097724
 351240 ,RSM00027612
 350976 ,BBM00078954
 349520 ,KZM00028951
 348488 ,RSM00027459
 348112 ,IDM00096237
 347944 ,INM00043063
 347584 ,INM00042874
 346832 ,MAM00067083
 346712 ,USM00072532
 346712 ,ROM00015120
 345752 ,USM00074455
 344328 ,INM00042348
 344248 ,JAM00047590
 343920 ,RSM00027038
 343136 ,CEM00043466
 343048 ,AYM00089022
 342744 ,RSM00022543
 342264 ,NOM00001241
 340936 ,CAM00071801
 339368 ,AYM00089664
 338488 ,TUM00017030
 338472 ,MXM00076225
 336088 ,KZM00035700
 335496 ,DAM00006181
 334952 ,CHM00057083
 334880 ,RSM00026298
 332968 ,RSM00030230
 332600 ,JAM00047744
 328592 ,ARM00087344
 328480 ,SGM00061687
 327576 ,INM00042492
 327488 ,USM00072637
 327424 ,USM00072632
 325264 ,USM00072230
 324984 ,RSM00032150
 324472 ,RSM00027199
 324072 ,SAM00040430
 323856 ,BEM00006447
 323456 ,INM00043285
 323064 ,KUM00040582
 323032 ,AYM00089532
 322248 ,BOM00033008
 320912 ,RSM00023415
 318096 ,INM00043192
 318024 ,GRM00016754
 315816 ,CHM00059758
 315752 ,ASM00094791
 315240 ,SFM00068588
 315072 ,FRM00007645
 314128 ,JAM00047420
 313584 ,CHM00057494
 312256 ,TUM00017240
 311152 ,FRM00007761
 311000 ,RSM00022217
 310976 ,RSM00032540
 310680 ,USM00072501
 310416 ,SFM00068994
 309784 ,USM00072305
 308896 ,RSM00025123
 306696 ,MYM00096481
 305856 ,RSM00034731
 305832 ,TWM00058968
 304256 ,VMM00048900
 302824 ,RSM00026477
 302584 ,CWM00091843
 301912 ,AGM00060630
 301416 ,USM00072426
 300440 ,CHM00054342
 299848 ,IDM00096253
 299272 ,TSM00060715
 298816 ,RSM00030758
 298416 ,NOM00001152
 297272 ,RSM00032389
 296872 ,UKM00003502
 296176 ,TXM00038507
 296112 ,SAM00040437
 295896 ,RSM00031736
 295776 ,RSM00025913
 295512 ,ASM00094300
 295464 ,LGM00026422
 295376 ,RSM00024959
 294560 ,USM00072376
 294392 ,USM00072387
 293072 ,RSM00028445
 292504 ,RSM00022113
 291912 ,RSM00023802
 291808 ,SFM00068842
 291240 ,RSM00034858
 291072 ,RSM00028698
 290960 ,BOM00033041
 289728 ,RSM00032061
 289576 ,MXM00076256
 289432 ,ARM00087860
 289392 ,BRM00083971
 287680 ,CHM00053845
 287352 ,USM00072381
 287344 ,MAM00067197
 286264 ,JAM00047971
 285112 ,NZM00093997
 284888 ,IDM00097560
 284640 ,SAM00040373
 284416 ,UKM00003322
 284216 ,RSM00035121
 284024 ,VMM00048820
 283880 ,MXM00076394
 283752 ,USM00072353
 282832 ,RSM00037055
 281224 ,SPM00008302
 280768 ,RSM00031510
 280720 ,RSM00024507
 280584 ,RSM00031873
 280104 ,AEM00041217
 279776 ,RSM00024125
 279560 ,ASM00094750
 279288 ,RSM00022522
 279112 ,RSM00024266
 278888 ,SWM00002185
 278752 ,USM00070414
 277240 ,RSM00028722
 276768 ,ASM00094693
 276480 ,RSM00030054
 276424 ,RSM00025954
 276368 ,PKM00041780
 276144 ,RSM00020292
 274488 ,JAM00047936
 274064 ,RSM00021824
 273496 ,UKM00003354
 273120 ,RSM00034467
 272952 ,RSM00034172
 271152 ,JAM00047580
 270704 ,RSM00030935
 269936 ,RSM00027595
 269904 ,USM00074560
 269824 ,BRM00083746
 268536 ,BGM00041923
 268360 ,RSM00034009
 268120 ,BNM00065344
 268064 ,CAM00071823
 267928 ,CMM00064910
 267504 ,RSM00029634
 266600 ,RSM00031004
 266440 ,USM00072659
 265592 ,RSM00027730
 265512 ,UKM00003774
 264680 ,CAM00071603
 264464 ,RSM00034882
 264384 ,CHM00057461
 264160 ,SHM00061901
 263792 ,RSM00031369
 263728 ,USM00072215
 263656 ,KZM00036003
 262688 ,RSM00024641
 261176 ,POM00008522
 258776 ,CIM00085442
 258560 ,USM00072213
 257680 ,BRM00083378
 257296 ,USM00072634
 257184 ,KZM00035671
 256664 ,RIM00013275
 256208 ,RSM00022271
 256160 ,MGM00044292
 255488 ,BGM00041883
 254448 ,MRM00061442
 252952 ,RSM00030965
 252288 ,RSM00029231
 252128 ,CHM00058238
 249792 ,RSM00030309
 249536 ,RSM00024726
 248392 ,RSM00030554
 248144 ,RSM00024343
 248024 ,RSM00026702
 247808 ,CAM00071203
 247664 ,FPM00091938
 247552 ,ARM00087715
 246928 ,NCM00091592
 246872 ,CYM00017607
 246040 ,USM00072672
 245632 ,SAM00040394
 245328 ,RSM00024944
 245056 ,WAM00068110
 243096 ,ARM00087623
 242872 ,THM00048354
 242736 ,CHM00051709
 242688 ,COM00080001
 242264 ,VMM00048855
 241832 ,ASM00094926
 241624 ,SFM00068424
 241584 ,CIM00085799
 241128 ,RSM00023955
 240680 ,IDM00096011
 240640 ,CHM00059431
 238360 ,MRM00061415
 238048 ,UKM00003170
 237104 ,RSM00037011
 236536 ,KRM00091610
 235440 ,CAM00071072
 234704 ,CHM00057679
 234672 ,BRM00082332
 234592 ,CHM00052681
 234584 ,GMM00010338
 232648 ,UPM00033345
 232480 ,KSM00047185
 232336 ,CHM00058362
 232192 ,CAM00071845
 232048 ,RSM00023921
 232040 ,PPM00092044
 231632 ,RSM00024688
 231144 ,CHM00057816
 230960 ,CHM00050527
 230840 ,RSM00029698
 229824 ,RSM00029263
 229120 ,RSM00023330
 228808 ,BGM00041977
 227704 ,CHM00053772
 227432 ,TSM00060760
 226088 ,BRM00083612
 225936 ,IDM00096805
 225504 ,TUM00017351
 224784 ,NZM00093112
 223592 ,JAM00047681
 223392 ,BRM00082599
 223072 ,RSM00020674
 222528 ,COM00080222
 222288 ,CHM00059265
 222208 ,MQM00091066
 221280 ,RSM00036096
 220208 ,UPM00034300
 219680 ,CFM00064400
 219504 ,CHM00056778
 219488 ,RSM00034122
 219112 ,ITM00016144
 218952 ,SFM00068442
 218800 ,ETM00063450
 217376 ,TWM00046734
 217264 ,RSM00023933
 216824 ,RSM00031300
 216424 ,UPM00033393
 215760 ,RSM00031168
 215192 ,GRM00016622
 214944 ,RSM00021432
 214288 ,CHM00055299
 214200 ,CHM00057127
 214176 ,RSM00022845
 213032 ,RSM00020046
 212960 ,RPM00098223
 212632 ,USM00072349
 212528 ,MLM00061223
 211464 ,RPM00098327
 211400 ,RSM00032618
 211304 ,GPM00078897
 211072 ,MOM00060155
 210768 ,SWM00002591
 210416 ,CHM00053463
 209928 ,RSM00029282
 209728 ,CTM00064650
 209568 ,CHM00052533
 209352 ,IDM00096685
 209048 ,CHM00053068
 208552 ,RSM00030673
 208528 ,CHM00054218
 208168 ,ASM00094646
 207496 ,KZM00038341
 207096 ,ROM00015480
 206944 ,CAM00071908
 206832 ,BHM00078583
 205608 ,IDM00096581
 205272 ,TVM00091643
 204680 ,RSM00034247
 204632 ,RSM00028661
 204392 ,TUM00017095
 204368 ,CHM00051463
 203944 ,FGM00081405
 203648 ,BPM00091517
 202440 ,IRM00040754
 201776 ,SPM00008023
 201656 ,IDM00096147
 201456 ,RSM00025400
 201128 ,RSM00028275
 201024 ,INM00043353
 200816 ,RSM00025563
 200720 ,UPM00033658
 198872 ,RSM00031538
 198824 ,JOM00040265
 198608 ,UPM00033837
 198152 ,RSM00029862
 198064 ,CIM00085543
 196752 ,USM00072260
 195872 ,SWM00002465
 195832 ,NOM00001384
 195248 ,USM00072247
 193328 ,RSM00026258
 193264 ,MXM00076654
 192840 ,RSM00020744
 192336 ,BOM00026850
 191760 ,IDM00097980
 191432 ,GMM00010486
 189472 ,ASM00094380
 189288 ,UZM00038457
 188232 ,CHM00058847
 188088 ,AFM00040948
 187584 ,KZM00036177
 187544 ,RSM00030372
 186536 ,RSM00029839
 184936 ,PEM00084628
 184736 ,RSM00030635
 184304 ,NZM00093986
 183904 ,USM00072203
 183040 ,RSM00032098
 182104 ,ASM00094212
 181904 ,BRM00082193
 181248 ,ASM00094907
 180816 ,MXM00076595
 180808 ,ARM00087418
 180376 ,GMM00010304
 179752 ,PKM00041640
 179288 ,RSM00025428
 178616 ,BRM00083840
 177432 ,CAM00071896
 177120 ,USM00070326
 174280 ,SPM00008430
 173752 ,BRM00082900
 173304 ,USM00074646
 173160 ,USM00072229
 173056 ,INM00042675
 172888 ,SAM00040417
 172456 ,FRM00007481
 171696 ,SPM00060020
 171560 ,UKM00003918
 170664 ,SPM00008160
 169136 ,BFM00078073
 169112 ,GMM00010384
 169088 ,SHM00061902
 167320 ,RSM00028900
 166688 ,RSM00032165
 165720 ,KZM00035796
 164192 ,RSM00023078
 163616 ,RSM00029574
 163144 ,RSM00023022
 162432 ,SAM00041112
 161856 ,RSM00032217
 161216 ,RSM00031770
 161056 ,RSM00031909
 160928 ,RSM00020891
 160624 ,UPM00033631
 159128 ,MGM00044373
 158512 ,KZM00035746
 157416 ,FPM00091925
 156000 ,TXM00038880
 155272 ,UPM00033946
 153848 ,RSM00025173
 153656 ,ASM00094170
 151936 ,TXM00038392
 151840 ,USM00070454
 151840 ,MPM00061995
 151632 ,BRM00083208
 151536 ,MGM00044231
 150128 ,BEM00006476
 149992 ,FPM00091958
 149680 ,ASM00094346
 148368 ,RPM00098646
 148232 ,INM00042111
 147776 ,RSM00022802
 147680 ,RSM00027962
 147672 ,FRM00007180
 147600 ,THM00048453
 147344 ,UPM00033317
 147272 ,TWM00046699
 147248 ,RSM00027944
 146968 ,UPM00033791
 146360 ,MXM00076405
 146224 ,GGM00037260
 145992 ,KZM00035108
 145480 ,ZIM00067774
 143568 ,RSM00031707
 142808 ,RSM00037259
 142784 ,MDM00033815
 141400 ,RSM00030710
 141328 ,JQM00091275
 140808 ,USM00072391
 140200 ,INM00042623
 140136 ,TXM00038687
 140008 ,FPM00091948
 139576 ,MGM00044212
 139240 ,USM00070086
 139200 ,REM00061980
 138528 ,RSM00025551
 138312 ,AJM00037985
 137952 ,ARM00087047
 137496 ,RSM00031561
 137360 ,TIM00038836
 136640 ,IRM00040745
 136512 ,USM00074486
 135528 ,BRM00083780
 135360 ,KSM00047169
 135208 ,BGM00041891
 134552 ,KGM00038353
 134032 ,RSM00021982
 133752 ,GMM00010954
 133632 ,MXM00076612
 133008 ,RSM00020353
 132736 ,RSM00032186
 131656 ,AYM00089592
 131640 ,ASM00094647
 131232 ,NZM00093780
 131064 ,RSM00021965
 130680 ,RSM00030521
 130248 ,CVM00008594
 129232 ,RSM00023552
 128584 ,INM00042701
 127472 ,CIM00085469
 127280 ,IDM00097430
 127152 ,RSM00021946
 127112 ,SFM00068174
 125968 ,IDM00096645
 125792 ,CHM00059663
 125752 ,RSM00021647
 125688 ,BRM00082400
 125264 ,IVM00065548
 125248 ,INM00042886
 124672 ,TXM00038750
 124632 ,NOM00001400
 123352 ,BRM00082965
 122456 ,CDM00064750
 122272 ,RSM00024817
 122104 ,BRM00083779
 121680 ,USM00072226
 121304 ,CHM00059948
 121200 ,BRM00083899
 120752 ,BRM00083362
 120176 ,CUM00078367
 120056 ,RSM00030692
 119560 ,JAM00047981
 119360 ,IRM00040766
 119288 ,UKM00003240
 119104 ,INM00042634
 119064 ,USM00072407
 118312 ,SPM00060018
 118240 ,IZM00040650
 118224 ,BRM00082824
 117816 ,USM00072385
 117664 ,BMM00048097
 117480 ,RSM00020069
 117256 ,CAM00071051
 116880 ,BRM00083827
 116256 ,KGM00038613
 114928 ,CHM00058027
 114864 ,CHM00057516
 114648 ,MUM00041256
 113656 ,BNM00065330
 113216 ,EGM00062337
 113160 ,ITM00016242
 111848 ,THM00048551
 111456 ,BRM00083566
 111368 ,KSM00047090
 110600 ,CHM00059211
 110472 ,CHM00052203
 110288 ,BRM00083650
 110288 ,AYM00089002
 109880 ,TEM00061976
 109608 ,BRM00082281
 109016 ,RSM00025822
 108960 ,USW00012906
 108688 ,CHM00051777
 108600 ,CHM00059316
 108496 ,KEM00063661
 108072 ,MZM00067341
 107824 ,USM00072232
 107672 ,BRM00082983
 107408 ,CIM00085934
 107024 ,BRM00082397
 106520 ,ACM00078861
 106432 ,RPM00098444
 106128 ,TWM00046750
 105824 ,ITM00016113
 105544 ,GGM00037549
 105192 ,NZM00093308
 105136 ,RSM00025399
 104880 ,CAM00071074
 104880 ,AGM00060490
 104784 ,RSM00020274
 104760 ,EZM00011747
 104600 ,CHM00057036
 104528 ,HOM00078501
 103824 ,CHM00057957
 103704 ,CHM00051431
 103576 ,CSM00078762
 103168 ,USM00074004
 103072 ,CHM00051644
 102928 ,PLM00012330
 102648 ,CHM00052418
 102120 ,HRM00014430
 100712 ,IDM00096509
  99952 ,RSM00021504
  99760 ,LYM00062010
  99760 ,CHM00051828
  99680 ,CIM00085586
  99632 ,MXM00076805
  99624 ,CMM00064870
  99560 ,INM00042397
  99464 ,SVM00020107
  99360 ,CHM00054857
  98736 ,TWM00046810
  98536 ,RPM00098618
  98416 ,TWM00046747
  97760 ,RSM00031329
  97376 ,IDM00097230
  97336 ,CHM00056964
  96480 ,CHM00054161
  96272 ,USM00072255
  96192 ,CHM00051076
  95896 ,SVM00001004
  95680 ,IOM00061967
  95504 ,PFM00059981
  95416 ,USM00072266
  95336 ,CHM00056294
  95080 ,MTM00016597
  94672 ,SFM00068512
  94400 ,LGM00026406
  94208 ,USM00072433
  93488 ,TIM00038954
  93232 ,THM00048480
  93176 ,MGM00044277
  92696 ,CHM00058606
  92672 ,GBM00064500
  92600 ,BRM00082022
  92520 ,NZM00093119
  92432 ,CHM00057972
  92072 ,RSM00025594
  91720 ,ASM00094175
  91104 ,CHM00053915
  91096 ,RSM00030715
  90992 ,BRM00082678
  90960 ,BRM00083229
  90944 ,FPM00091954
  90480 ,KRM00091701
  90480 ,BRM00083554
