8214008 ,USM00070219
   5488 ,SUM00062641
   5480 ,USW00013809
   5472 ,CHM00059658
   5448 ,USW00013930
   5424 ,ARM00087420
   5416 ,USW00013804
   5408 ,USW00014721
   5400 ,USW00012908
   5400 ,CHM00055472
   5376 ,ASXUA946505
   5352 ,UKM00003066
   5344 ,INM00042498
   5304 ,FJM00091650
   5296 ,USW00093917
   5296 ,USW00023214
   5208 ,USW00014725
   5200 ,NCM00091582
   5192 ,USW00013903
   5192 ,CHM00055696
   5168 ,ZIM00067867
   5160 ,USM00072222
   5144 ,CMM00064950
   5136 ,GMM00010034
   5096 ,EGM00062417
   5072 ,KEM00063766
   5056 ,USW00013933
   5056 ,USW00013833
   5040 ,BMM00048112
   5008 ,USW00013860
   5008 ,IRM00040821
   5000 ,USW00094941
   5000 ,USM00074631
   4968 ,USW00013904
   4944 ,BNXUAAW5331
   4928 ,USW00013710
   4920 ,USM00070267
   4896 ,USW00023021
   4880 ,AYXUAE05498
   4864 ,USW00024001
   4856 ,RSM00022165
   4848 ,USM00072409
   4848 ,SPM00008087
   4816 ,CHM00054423
   4784 ,TOM00065361
   4760 ,NZM00093677
   4760 ,JUM00061970
   4760 ,CHM00058911
   4760 ,CAM00071123
   4752 ,USW00013946
   4736 ,USW00023117
   4736 ,KEM00063793
   4720 ,SFM00068828
   4696 ,ZZM00099018
   4680 ,USW00013942
   4672 ,EGM00062405
   4648 ,TSM00060710
   4608 ,USW00023027
   4600 ,USW00014884
   4568 ,GMM00010610
   4528 ,USW00014709
   4528 ,MZM00067323
   4520 ,KEM00063737
   4504 ,AOM00066152
   4480 ,USW00013909
   4472 ,USI0000KRPD
   4464 ,USW00013935
   4464 ,PKM00041712
   4456 ,VMM00048877
   4448 ,REM00061984
   4448 ,CDM00064756
   4432 ,KEM00063710
   4416 ,USW00023006
   4416 ,USW00013916
   4392 ,CHM00056033
   4376 ,USW00012803
   4360 ,GLM00004231
   4344 ,CHM00056106
   4336 ,MRM00061498
   4328 ,CHM00055664
   4320 ,USW00013830
   4304 ,JAM00047624
   4280 ,CHM00057584
   4264 ,DRM00078467
   4256 ,TBM00078894
   4240 ,RSM00034866
   4224 ,CHM00052713
   4216 ,JAM00047684
   4208 ,IDM00096853
   4184 ,CHM00059046
   4184 ,CHM00059007
   4184 ,CHM00058527
   4184 ,AOM00066285
   4152 ,USW00023038
   4136 ,SUM00062650
   4128 ,ZIM00067765
   4128 ,ISM00040199
   4096 ,USW00094761
   4096 ,FRXUAC03602
   4088 ,USW00012814
   4080 ,NSM00081225
   4072 ,CHM00054836
   4064 ,PKM00041506
   4056 ,CAM00071843
   4040 ,AGM00060445
   4024 ,PKXUAE05801
   4024 ,EGM00062420
   4000 ,CHM00059417
   3992 ,USW00023110
   3992 ,GMM00010619
   3984 ,CHM00054094
   3960 ,USW00023031
   3960 ,KSM00047111
   3952 ,USW00013827
   3952 ,INXUAE05469
   3936 ,USW00013708
   3936 ,PKM00041620
   3928 ,USXUA724586
   3928 ,TNM00091792
   3928 ,JAM00047764
   3928 ,BMM00048008
   3912 ,ZIM00067781
   3872 ,USM00072436
   3848 ,PEM00084629
   3824 ,UKM00003414
   3824 ,CHM00056116
   3808 ,USW00013819
   3808 ,USW00013812
   3792 ,NUM00078730
   3784 ,MUXUAE05791
   3768 ,UKM00003257
   3728 ,PLM00012105
   3688 ,CHM00057799
   3680 ,UKM00003590
   3680 ,CHM00053231
   3672 ,SUM00062600
   3672 ,CHM00057662
   3672 ,CHM00052908
   3664 ,KEM00063820
   3616 ,USW00023207
   3600 ,USM00072581
   3600 ,SFM00068858
   3584 ,MOM00060107
   3584 ,CHM00057916
   3584 ,CAM00071124
   3568 ,LYM00062059
   3568 ,CNM00067002
   3544 ,ZIM00067991
   3544 ,USM00070027
   3544 ,GMM00010764
   3520 ,USW00013936
   3520 ,MRXUAAW1499
   3496 ,USW00013937
   3488 ,CDM00064753
   3480 ,AFM00040938
   3472 ,PEM00084752
   3472 ,MPM00061974
   3464 ,EGXUAE04956
   3456 ,USM00070409
   3448 ,EGM00062387
   3432 ,USW00013846
   3432 ,CHM00057902
   3384 ,USW00013923
   3368 ,USW00014710
   3368 ,USM00072455
   3360 ,INM00042328
   3336 ,SUM00062771
   3328 ,MLXUAAW1270
   3328 ,ITM00016037
   3328 ,FKM00088890
   3320 ,VEM00080444
   3320 ,USM00074754
   3312 ,KEM00063624
   3304 ,USM00072239
   3288 ,USW00013805
   3288 ,EGM00062432
   3280 ,FMM00091356
   3272 ,USM00072243
   3272 ,USM00070439
   3272 ,NLM00006210
   3272 ,BEM00006496
   3248 ,RPM00098645
   3248 ,MZM00067215
   3248 ,CHM00055773
   3248 ,AYM00088967
   3240 ,SUM00062730
   3232 ,PLM00012375
   3224 ,USW00012911
   3224 ,CMM00064893
   3216 ,THM00048357
   3192 ,UKM00003715
   3184 ,INM00042539
   3176 ,INM00042170
   3168 ,USW00024228
   3168 ,INM00042123
   3168 ,HOM00078721
   3160 ,USW00013811
   3152 ,USW00026414
   3152 ,CHM00051711
   3120 ,INM00042071
   3112 ,MAM00067025
   3112 ,LAM00048940
   3112 ,BMM00048108
   3104 ,LYM00062259
   3104 ,INXUAE05840
   3104 ,CHM00054027
   3096 ,USM00072268
   3072 ,AYW00057401
   3040 ,BGXUAE05797
   3024 ,USW00014712
   3016 ,CAM00071928
   3008 ,USW00014892
   3008 ,MZM00067283
   3000 ,JAM00047655
   2992 ,SGXUAAWO067
   2984 ,INXUAE05454
   2976 ,CHM00057237
   2968 ,USM00072352
   2952 ,INXUAE05457
   2952 ,BCM00068328
   2928 ,USW00013705
   2928 ,CHM00054115
   2912 ,IZM00040642
   2912 ,INM00042435
   2912 ,EGM00062435
   2904 ,CNM00067004
   2896 ,DJM00063125
   2888 ,INXUAE05466
   2848 ,FGM00081401
   2832 ,LYM00062176
   2816 ,USM00072244
   2792 ,TWM00046902
   2776 ,USW00026410
   2760 ,USW00023012
   2760 ,TZM00063832
   2744 ,USW00014719
   2720 ,LYM00062055
   2704 ,MAM00067143
   2696 ,INM00043284
   2688 ,INM00042840
   2680 ,AGM00060425
   2672 ,CHM00058754
   2672 ,CHM00058477
   2664 ,INXUAE05786
   2664 ,IDM00097876
   2632 ,USW00026608
   2624 ,CHM00057731
   2608 ,INM00043368
   2592 ,BRM00083361
   2584 ,TUM00017082
   2560 ,USW00013831
   2552 ,USW00012815
   2536 ,EGXUAE04951
   2528 ,PEM00084377
   2528 ,FRM00007690
   2520 ,GVXUAAW1809
   2520 ,CHM00059293
   2520 ,CHM00057265
   2504 ,CAM00071855
   2504 ,CAM00071569
   2496 ,USM00074630
   2488 ,USM00074574
   2488 ,LYM00062007
   2480 ,TUM00017195
   2480 ,CTM00064610
   2448 ,TUM00017300
   2440 ,POM00008554
   2432 ,USW00014924
   2432 ,NZM00093115
   2432 ,NOXUAE05479
   2432 ,FIXUAC00035
   2416 ,INXUAE05784
   2408 ,MZXUAE04824
   2400 ,USW00012802
   2344 ,KEM00063695
   2344 ,FRM00007190
   2336 ,BLM00085245
   2328 ,ZIM00067761
   2328 ,LYM00062131
   2328 ,EGXUAE04958
   2320 ,ZIM00067881
   2312 ,USM00074619
   2312 ,MOM00060195
   2312 ,CHM00059082
   2296 ,USM00072535
   2296 ,IDM00096565
   2296 ,CHM00052436
   2296 ,AYM00089051
   2280 ,CHM00056374
   2272 ,USW00013851
   2272 ,CMM00064931
   2264 ,USW00014702
   2256 ,MZXUAE5856A
   2248 ,USM00072414
   2240 ,USW00023019
   2216 ,USM00074618
   2200 ,USM00072781
   2192 ,MXM00076491
   2176 ,MOM00060127
   2160 ,USM00072792
   2152 ,ISM00040181
   2144 ,GVXUAAW1820
   2136 ,USM00074777
   2128 ,USW00023122
   2120 ,NOM00001030
   2112 ,USW00094925
   2112 ,USW00093170
   2104 ,USW00094775
   2104 ,USW00012863
   2096 ,FGM00081408
   2096 ,AGXUAE04843
   2088 ,GMM00010934
   2080 ,KSM00047131
   2072 ,MRM00061404
   2072 ,AEXUAE05467
   2056 ,USW00013856
   2056 ,BMM00048110
   2048 ,VMM00048864
   2024 ,PEM00084390
   2016 ,JNM00001005
   2008 ,USW00026618
   2008 ,MAM00067023
   1992 ,BEM00006400
   1984 ,THM00048381
   1976 ,POM00008545
   1968 ,USM00072421
   1960 ,VMM00048851
   1960 ,MZM00067261
   1952 ,USW00012901
   1952 ,INM00042895
   1952 ,AOM00066422
   1944 ,LYM00062161
   1928 ,MOM00060150
   1912 ,UKM00033966
   1904 ,INM00042452
   1880 ,USM00074641
   1872 ,HOW00011816
   1864 ,USW00024002
   1864 ,PUM00061766
   1856 ,SUXUAE04936
   1856 ,GMM00010659
   1848 ,SYM00040030
   1848 ,CTM00064600
   1840 ,CHM00056079
   1840 ,ARM00087938
   1832 ,ZIM00067853
   1832 ,USW00093963
   1832 ,MAM00067117
   1832 ,JAM00047938
   1816 ,CHM00059501
   1816 ,CHM00057932
   1792 ,USW00013907
   1792 ,HMM00094997
   1784 ,UKM00003162
   1784 ,MGM00044241
   1776 ,KEM00063799
   1760 ,PEM00084452
   1760 ,FRM00007602
   1752 ,USW00013855
   1736 ,GMM00010642
   1736 ,CHM00056951
   1728 ,MOXUAC00132
   1728 ,BMM00048094
   1712 ,VEM00080476
   1704 ,VEM00080419
   1704 ,USW00014903
   1704 ,LIM00065660
   1696 ,USW00023011
   1696 ,EGM00062318
   1688 ,USW00013943
   1680 ,JOM00040270
   1672 ,PEM00084691
   1672 ,ASM00094974
   1664 ,USM00074611
   1664 ,USM00072569
   1656 ,FRM00007130
   1648 ,ASM00094568
   1624 ,EGM00062332
   1616 ,USW00014853
   1616 ,USM00072683
   1608 ,USW00073807
   1608 ,USW00013814
   1608 ,CHM00058944
   1600 ,USW00023234
   1600 ,USW00013828
   1600 ,MAM00067157
   1600 ,CTM00064656
   1592 ,INM00043194
   1584 ,CHM00053546
   1576 ,USW00013838
   1568 ,USW00023030
   1568 ,MGM00044385
   1568 ,MGM00044218
   1560 ,USW00026508
   1536 ,MGM00044341
   1528 ,USW00013707
   1512 ,USW00013928
   1512 ,USM00072464
   1512 ,GMM00010419
   1504 ,SUM00062660
   1496 ,MZM00067217
   1480 ,LYM00062002
   1480 ,IDM00097146
   1472 ,CAM00071129
   1464 ,USW00014748
   1456 ,EGXUAE04946
   1448 ,IDM00096773
   1440 ,YMM00041404
   1440 ,AYXUA891755
   1432 ,USW00026509
   1432 ,GTM00078647
   1416 ,USW00003134
   1416 ,SUM00062805
   1416 ,GMXUAE05685
   1408 ,USW00024207
   1392 ,USM00072545
   1392 ,RSXUAE04778
   1384 ,USW00023126
   1360 ,USW00023206
   1360 ,USW00013859
   1360 ,CTM00064601
   1360 ,BFM00078107
   1352 ,RSM00024793
   1352 ,EGM00062463
   1352 ,BRM00083981
   1344 ,USW00093701
   1344 ,USW00026601
   1344 ,SUM00062640
   1344 ,EGXUAE04953
   1344 ,CTM00064654
   1320 ,USW00013792
   1320 ,ODM00062941
   1304 ,ISM00040191
   1304 ,BLM00085154
   1280 ,PEM00084401
   1272 ,CHM00050873
   1264 ,JAM00047696
   1264 ,AYXUAE05532
   1256 ,USW00013801
   1256 ,USW00003138
   1256 ,JAM00047604
   1232 ,USW00013715
   1232 ,NPM00044454
   1232 ,KEM00063686
   1224 ,VEM00080422
   1208 ,VMM00048858
   1208 ,RPM00098135
   1208 ,CGM00064210
   1200 ,VMM00048896
   1200 ,NIM00065123
   1200 ,MAM00067152
   1200 ,LYM00062056
   1200 ,CHM00056533
   1192 ,MGM00044239
   1192 ,FGM00081415
   1184 ,PAM00086068
   1176 ,THM00048456
   1176 ,MAM00067019
   1168 ,TSM00060780
   1168 ,MGM00044282
   1160 ,VMM00048852
   1152 ,YMM00041390
   1152 ,YMM00041360
   1152 ,UKM00003091
   1144 ,ZIM00067861
   1136 ,SLM00061856
   1120 ,ZZM00099223
   1120 ,USW00013927
   1112 ,KSM00047139
   1104 ,VQW00011602
   1104 ,KEM00063641
   1088 ,USW00093130
   1088 ,IZM00040608
   1080 ,PKM00041560
   1080 ,ARM00087157
   1080 ,AGM00060511
   1072 ,VEM00080415
   1072 ,USW00094730
   1072 ,USW00024101
   1072 ,USW00003835
   1072 ,GMM00010122
   1056 ,MOM00060185
   1056 ,INM00042543
   1048 ,ZIM00067869
   1048 ,USM00072566
   1048 ,CHM00057707
   1040 ,UKM00003559
   1032 ,USM00074479
   1032 ,USM00072480
   1032 ,ARM00087827
   1024 ,USW00022505
   1024 ,INM00042382
   1024 ,CHXUAE04856
   1016 ,ROM00015150
   1016 ,ROM00015010
   1008 ,VMM00048902
   1008 ,BRM00083236
   1000 ,USM00072281
   1000 ,RSM00037099
   1000 ,FRM00007680
   1000 ,ASM00094970
    992 ,KTM00096995
    984 ,MGM00044272
    984 ,MAM00067137
    968 ,EGXUAE04974
    960 ,VEM00080407
    960 ,STM00078949
    960 ,LAM00048955
    960 ,BRM00083063
    952 ,CHM00052391
    936 ,USW00023132
    936 ,INXUAE05462
    928 ,TZM00063862
    928 ,KZM00038001
    920 ,VEM00080425
    920 ,LQM00091385
    920 ,INXUAE05834
    920 ,CGM00064220
    912 ,CHXUAC03995
    904 ,USW00003143
    904 ,MAM00067131
    896 ,USW00013718
    896 ,USW00012811
    896 ,SUM00062770
    896 ,CMM00064900
    888 ,USW00022514
    880 ,USW00045703
    872 ,VEM00080435
    864 ,TTM00097385
    864 ,BCM00068244
    856 ,INM00042734
    856 ,GMXUAC00001
    856 ,CVM00008589
    856 ,CFM00064453
    856 ,CAXUAE04875
    848 ,SYM00040022
    848 ,SPM00008433
    840 ,SWM00002515
    840 ,INXUAE05794
    840 ,IDM00096801
    840 ,ETM00063478
    832 ,USW00093756
    832 ,USW00021502
    824 ,INXUAE05796
    816 ,USW00094922
    816 ,USM00074392
    816 ,ESM00078663
    816 ,COM00080337
    816 ,CHM00056462
    808 ,USW00012881
    808 ,ROM00015410
    800 ,KSM00047101
    784 ,MXM00076833
    784 ,CHM00054714
    776 ,USM00072216
    776 ,JOM00040255
    768 ,USW00024203
    768 ,INXUAE05431
    768 ,BLXUAE04835
    760 ,THM00048426
    744 ,USM00072267
    744 ,CHM00056779
    744 ,BPM00091541
    744 ,BGXUAE05433
    744 ,AYM00089522
    736 ,KSM00047129
    728 ,USW00013825
    728 ,USM00072462
    728 ,LYM00062016
    728 ,FIXUAE05525
    728 ,BCM00068054
    720 ,ROM00015014
    720 ,IZM00040676
    720 ,GTM00078637
    720 ,BXM00096323
    712 ,VEM00080410
    712 ,USM00072548
    704 ,HUM00012812
    704 ,CUXUAE04834
    688 ,ZIM00067775
    688 ,USW00023213
    688 ,USW00014755
    688 ,RMM00091258
    688 ,LAM00048947
    688 ,KEM00063720
    680 ,USW00024110
    680 ,PKM00041710
    680 ,EGXUAE04950
    672 ,USW00026401
    672 ,USW00023188
    672 ,JOM00040310
    672 ,CFM00064459
    672 ,AJM00037936
    664 ,ROM00015145
    664 ,IDM00096947
    656 ,USW00012902
    656 ,USM00072563
    656 ,INXUAE05800
    656 ,FIXUAE05507
    648 ,ZZXUAE04977
    648 ,JAM00047810
    648 ,INXUAE05449
    632 ,USW00023109
    632 ,USW00013815
    624 ,ROM00015302
    616 ,VMM00048849
    616 ,ICXUAE05425
    616 ,BMM00048109
    608 ,USW00014716
    608 ,TZM00063932
    608 ,MAM00067113
    608 ,FIXUAE05526
    608 ,BRM00082287
    608 ,AJM00037735
    600 ,USW00022002
    600 ,USW00014722
    592 ,PFM00048860
    592 ,GMM00010639
    592 ,CAXUAE04876
    584 ,FPM00091946
    584 ,FMM00091434
    576 ,USW00023136
    576 ,TZM00063844
    568 ,ROM00015090
    568 ,PKM00041744
    568 ,NHM00091554
    568 ,EGXUAE04942
    560 ,PKM00041764
    552 ,USM00072777
    552 ,MAM00067017
    544 ,USW00003123
    544 ,NSM00081251
    544 ,BMM00048096
    544 ,AGM00060355
    536 ,USM00072475
    536 ,PKM00041685
    536 ,FPM00091902
    536 ,CAM00071893
    528 ,ZZM00099276
    528 ,USW00023139
    528 ,PKM00041678
    512 ,USW00012825
    512 ,TTM00097395
    512 ,SBM00071805
    512 ,NIM00065082
    512 ,LAM00048930
    504 ,THM00048379
    504 ,JAM00047850
    504 ,CHM00053420
    496 ,RPM00098653
    496 ,ODM00062880
    488 ,USW00023178
    488 ,USM00074778
    488 ,CHM00051895
    480 ,PKM00041600
    472 ,VEM00080421
    472 ,USW00012819
    472 ,TZM00063887
    472 ,TUM00017022
    472 ,MUM00041288
    472 ,CAXUAC03491
    472 ,AOM00066390
    464 ,PKXUAE05835
    456 ,USM00072514
    456 ,MAM00067012
    448 ,USW00012880
    440 ,USW00013719
    440 ,TZM00063791
    440 ,LYM00062120
    440 ,ICXUAE05424
    432 ,USW00013905
    432 ,USW00012810
    432 ,USM00074693
    432 ,JAM00047727
    432 ,AQW00061704
    424 ,USM00072783
    424 ,ROM00015260
    424 ,ITXUAC00012
    424 ,CHM00054843
    424 ,CHM00054534
    416 ,ROM00015450
    416 ,ROM00015230
    416 ,AYM00089601
    408 ,NIM00065257
    400 ,USW00012914
    400 ,ROM00015247
    400 ,NSM00081253
    400 ,MAM00067072
    400 ,CHM00054339
    392 ,CEM00043421
    392 ,BLXUAE04841
    384 ,ROM00015080
    384 ,PEM00084515
    384 ,BRM00082640
    376 ,VMM00048867
    376 ,USW00023140
    376 ,USM00072767
    376 ,NSM00081202
    376 ,KRM00091487
    368 ,VEM00080453
    368 ,USW00014726
    368 ,UGM00063654
    368 ,MXM00076370
    368 ,BRM00082579
    360 ,USW00093204
    360 ,RPM00098630
    360 ,BLXUAE04836
    352 ,USW00023102
    352 ,USW00022003
    352 ,RMM00091371
    352 ,JAM00047855
    344 ,USXUA724755
    344 ,ROM00015300
    344 ,PLXUAC03751
    344 ,FIXUAE05520
    344 ,BRM00083096
    344 ,AJM00037895
    344 ,AJM00037575
    336 ,USW00014704
    328 ,USM00074505
    328 ,KEM00063717
    328 ,BRM00082975
    328 ,AYW00067401
    328 ,AGM00060640
    320 ,USW00014723
    320 ,RSXUAE04636
    320 ,POM00008549
    320 ,MAM00067194
    320 ,ECM00084111
    320 ,AYW00067402
    312 ,ROM00015350
    312 ,RMM00091254
    312 ,BLM00085041
    312 ,AGM00060678
    304 ,USW00026635
    304 ,UKXUAC03371
    304 ,INXUAE05832
    304 ,INM00042416
    304 ,IDM00096207
    296 ,UGM00063674
    296 ,TIM00038599
    296 ,GLXUA042705
    296 ,BRM00082586
    288 ,SYM00040039
    288 ,JAM00047884
    288 ,GGM00037395
    280 ,ZAM00067581
    280 ,USM00074614
    280 ,SUM00062680
    280 ,KSM00047123
    272 ,USM00074544
    272 ,INXUAE05455
    264 ,UPM00033506
    264 ,INXUAE05822
    264 ,INM00042516
    264 ,BRM00082784
    256 ,USW00023151
    256 ,TZM00063756
    256 ,INXUAC03369
    256 ,AOM00066318
    248 ,ZZM00099286
    248 ,VMXUAC03992
    248 ,SPM00008084
    248 ,ROM00015023
    248 ,NSM00081250
    248 ,GMXUAE05751
    248 ,FRM00007222
    248 ,BRM00083182
    248 ,BLM00085268
    248 ,BGXUAC03368
    240 ,VMM00048913
    240 ,SYM00040001
    232 ,THM00048532
    232 ,MOM00060101
    232 ,CAM00071851
    232 ,ASM00094723
    232 ,ARM00088946
    224 ,JAM00047688
    224 ,GMXUAC00006
    224 ,ESM00078650
    224 ,CHXUAE04858
    224 ,AGM00060686
    216 ,VEM00080448
    216 ,USW00024206
    216 ,SUM00062772
    216 ,SUM00062752
    216 ,MXM00076713
    216 ,INM00042970
    216 ,ASXUA942005
    208 ,USM00070194
    208 ,JAM00047787
    200 ,USXUAC03671
    200 ,USW00026605
    200 ,ASM00095607
    192 ,UGM00063684
    192 ,MXM00076549
    192 ,CAM00071450
    184 ,SUM00062781
    184 ,SUM00062751
    184 ,SEM00063995
    184 ,RQW00011611
    184 ,GMXUAE05645
    176 ,USW00012915
    176 ,CHM00052313
    168 ,RSM00027331
    168 ,POM00008535
    168 ,AYM00089557
    160 ,USXUAC03522
    160 ,USW00026636
    160 ,NSM00081209
    160 ,IDM00096273
    160 ,FIXUAE05506
    152 ,USW00093062
    152 ,RMXUA912505
    152 ,JNM00001020
    152 ,FRXUAE05723
    152 ,FIXUAE05513
    152 ,BRM00082993
    152 ,AJM00037747
    144 ,BRM00082571
    136 ,SPM00008140
    136 ,PLXUAE05764
    136 ,PKM00041516
    136 ,BRM00083576
    136 ,BRM00082791
    128 ,USM00072515
    128 ,GBM00064510
    128 ,FRM00007603
    128 ,FMM00091317
    120 ,USXUAC03540
    120 ,USM00072412
    120 ,SPM00008314
    120 ,SPM00008202
    120 ,ROM00015490
    120 ,INXUAE05798
    120 ,GMXUAC00002
    120 ,FRM00007412
    120 ,CEM00043475
    120 ,CAXUAE04878
    120 ,ASM00094259
    112 ,USM00074638
    112 ,TZM00063866
    112 ,SPM00008055
    112 ,ROM00015360
    112 ,CAM00071621
    112 ,ASM00094266
    104 ,USM00072639
    104 ,TZM00063818
    104 ,RSM00026065
    104 ,GLXUAC03509
    104 ,CHM00059137
    104 ,ASM00094773
     96 ,UGM00063658
     96 ,TZM00063801
     96 ,RSXUAC00073
     96 ,RSM00037050
     96 ,IVM00065528
     96 ,HUM00012942
     96 ,CTM00064665
     96 ,BMM00048060
     96 ,ARM00087596
     96 ,ARM00087585
     96 ,AOXUAE05971
     88 ,USM00072351
     88 ,RSXUAC00075
     88 ,NOXUAC04176
     88 ,GLXUAC03499
     88 ,FRM00007434
     88 ,FRM00007280
     88 ,BRM00083344
     88 ,BLXUAE04838
     88 ,AYM00089593
     80 ,UGM00063702
     80 ,ROM00015235
     80 ,FRM00007607
     72 ,PKM00041696
     72 ,NOXUAC04178
     72 ,ITXUAC00013
     72 ,INXUAE05473
     72 ,GGM00037409
     72 ,FRM00007627
     72 ,CHM00057633
     64 ,RSM00022768
     64 ,RSM00020357
     64 ,RMM00091369
     64 ,GHM00065467
     64 ,FRM00007577
     64 ,FRM00007265
     64 ,FRM00007070
     64 ,CAM00071524
     64 ,AMM00037686
     56 ,RSM00029846
     48 ,NHM00091568
     48 ,KZM00035188
     48 ,FRM00007005
     40 ,PKM00041759
     40 ,ASM00094703
     32 ,GLXUAE05845
